"idOrder","customer","status","pos","items","category","expansion","name","language","condition","price","comments","isFoil","isSigned","isPlayset","isAltered","issues"
"1189085664","Parronss","cancelled","101/112","1","","Pokémon Card 151","Lickitung ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","102/112","1","","Pokémon Card 151","Koffing ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","103/112","1","","Pokémon Card 151","Rhyhorn ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","104/112","1","","Pokémon Card 151","Tangela ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","105/112","1","","Pokémon Card 151","Horsea ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","106/112","1","","Pokémon Card 151","Goldeen ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","107/112","1","","Pokémon Card 151","Staryu ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","108/112","1","","Pokémon Card 151","Electabuzz ","Japanese","NM","0.03 €","","","false","","false",""
"1189085664","Parronss","cancelled","109/112","1","","Pokémon Card 151","Magmar ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","110/112","1","","Pokémon Card 151","Magikarp ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","111/112","1","","Pokémon Card 151","Eevee ","Japanese","NM","0.04 €","","","false","","false",""
"1189085664","Parronss","cancelled","112/112","1","","Pokémon Card 151","Porygon ","Japanese","NM","0.02 €","","","false","","false",""
"1189752848","LuMastr","cancelled","1/29","1","","Burning Shadows","Ho-Oh GX ","Italian","GD","5.48 €","","","false","","false",""
"1189752848","LuMastr","cancelled","2/29","1","","Burning Shadows","Tapu Fini GX ","Italian","EX","3.99 €","","","false","","false",""
"1189752848","LuMastr","cancelled","3/29","1","","Lost Thunder","Blacephalon GX ","Italian","NM","8.98 €","","","false","","false",""
"1189752848","LuMastr","cancelled","4/29","1","","Cosmic Eclipse","Volcarona GX ","Italian","EX","3.89 €","","","false","","false",""
"1189752848","LuMastr","cancelled","5/29","1","","Evolving Skies","Laburno","Italian","GD","4 €","","","false","","false",""
"1189752848","LuMastr","cancelled","6/29","1","","Silver Tempest","Chesnaught V ","Italian","NM","2.99 €","","","false","","false",""
"1189752848","LuMastr","cancelled","7/29","1","","Silver Tempest","Allenatore della Palestra","Italian","NM","2.91 €","","","false","","false",""
"1189752848","LuMastr","cancelled","8/29","1","","Silver Tempest","Delphox ","Italian","NM","0.98 €","","","false","","false",""
"1189752848","LuMastr","cancelled","9/29","1","","Silver Tempest","Klinklang ","Italian","NM","0.24 €","","","false","","false",""
"1189752848","LuMastr","cancelled","10/29","1","","Silver Tempest","Araquanid ","Italian","NM","0.11 €","","","false","","false",""
"1189752848","LuMastr","cancelled","11/29","1","","Silver Tempest","Raichu ","Italian","NM","0.15 €","","","false","","false",""
"1189752848","LuMastr","cancelled","12/29","1","","Silver Tempest","Jynx ","Italian","NM","0.11 €","","","false","","false",""
"1189752848","LuMastr","cancelled","13/29","1","","Silver Tempest","Honchkrow ","Italian","NM","0.13 €","","","false","","false",""
"1189752848","LuMastr","cancelled","14/29","1","","Silver Tempest","Wailmer ","Italian","NM","0.07 €","","","false","","false",""
"1189752848","LuMastr","cancelled","15/29","1","","Silver Tempest","Klink ","Italian","NM","0.11 €","","","false","","false",""
"1189752848","LuMastr","cancelled","16/29","1","","Silver Tempest","Dratini ","Italian","NM","0.14 €","","","false","","false",""
"1189752848","LuMastr","cancelled","17/29","1","","Silver Tempest","Smeargle ","Italian","NM","0.11 €","","","false","","false",""
"1189752848","LuMastr","cancelled","18/29","1","","Crown Zenith","Lino","Italian","NM","4.49 €","","","false","","false",""
"1189752848","LuMastr","cancelled","19/29","1","","Crown Zenith","Yanmega ","Italian","NM","0.44 €","","","false","","false",""
"1189752848","LuMastr","cancelled","20/29","1","","Crown Zenith","Exeggutor ","Italian","NM","0.27 €","","","false","","false",""
"1189752848","LuMastr","cancelled","21/29","1","","Crown Zenith","Lycanroc ","Italian","NM","0.49 €","","","false","","false",""
"1189752848","LuMastr","cancelled","22/29","1","","Crown Zenith","Dragalge ","Italian","NM","0.49 €","","","false","","false",""
"1189752848","LuMastr","cancelled","23/29","1","","Stellar Crown","Orthworm ex ","Italian","NM","0.99 €","","","false","","false",""
"1189752848","LuMastr","cancelled","24/29","1","","","Busta di Colpo Fusione","Italian","","14.99 €","","","","","",""
"1189752848","LuMastr","cancelled","25/29","1","","","Busta di Astri Lucenti","Italian","","6 €","","","","","",""
"1189752848","LuMastr","cancelled","26/29","8","","","Busta di Lucentezza Siderale","Italian","","5 €","","","","","",""
"1189752848","LuMastr","cancelled","27/29","1","","","Busta di Tempesta Argentata","Italian","","5.50 €","","","","","",""
"1189752848","LuMastr","cancelled","28/29","1","","","Sofora Premium Tournament Collezione","Italian","","48.89 €","","","","","",""
"1189752848","LuMastr","cancelled","29/29","1","","","Terapagos ex Ultra-Premium Collection","Italian","","128.99 €","","","","","",""
"1189968294","Owl9620","cancelled","1/1","1","","Mask of Change","Sunflora ","Japanese","NM","0.94 €","","","false","","false",""
"1190733229","Beniiito31","cancelled","1/1","1","","BREAK Starter Pack","Raichu ","Japanese","NM","3.98 €","","","false","","false",""
"1191067932","nick-04","cancelled","1/1","1","","Mask of Change","Cornerstone Mask Ogerpon ex ","Japanese","NM","0.29 €","","","false","","false",""
"1192840696","ShonkssTCG","cancelled","1/3","17","","Scarlet & Violet","Live Code Card (Booster)","Italian","NM","0.02 €","","","false","","false",""
"1192840696","ShonkssTCG","cancelled","2/3","12","","Paldea Evolved","Live Code Card (Booster)","Italian","NM","0.02 €","","","false","","false",""
"1192840696","ShonkssTCG","cancelled","3/3","10","","Obsidian Flames","Live Code Card (Booster)","Italian","NM","0.02 €","","","false","","false",""
"1193413409","Fraaa566","cancelled","1/1","1","","Night Wanderer","Tapu Bulu ","Japanese","NM","0.99 €","","","false","","false",""
"1193705255","DANYTO09","cancelled","1/1","1","","Pokémon GO","Caramella Rara","Italian","NM","0.04 €","","","false","","false",""
"1193581577","Musashibe","cancelled","1/1","1","","Scarlet ex","Ralts ","Japanese","NM","6.89 €","","","false","","false",""
"1193921502","alice6294","cancelled","1/2","1","","Paradise Dragona","Castform Sunny Form ","Japanese","NM","2.84 €","","","false","","false",""
"1193921502","alice6294","cancelled","2/2","1","","Super Electric Breaker","Alolan Dugtrio ","Japanese","NM","1.36 €","","","false","","false",""
"1193898377","Raffcop","cancelled","1/9","1","","Scarlet ex","Starly ","Japanese","NM","2.48 €","","","false","","false",""
"1193898377","Raffcop","cancelled","2/9","1","","Ruler of the Black Flame","Larvitar ","Japanese","NM","0.99 €","","","false","","false",""
"1193898377","Raffcop","cancelled","3/9","1","","Raging Surf","Aegislash ","Japanese","NM","2.98 €","","","false","","false",""
"1193898377","Raffcop","cancelled","4/9","1","","Future Flash","Aipom ","Japanese","NM","1.28 €","","","false","","false",""
"1193898377","Raffcop","cancelled","5/9","1","","Wild Force","Bronzor ","Japanese","NM","2.48 €","","","false","","false",""
"1193898377","Raffcop","cancelled","6/9","1","","Wild Force","Chatot ","Japanese","NM","2.48 €","","","false","","false",""
"1193898377","Raffcop","cancelled","7/9","1","","Crimson Haze","Probopass ","Japanese","NM","1.29 €","","","false","","false",""
"1193898377","Raffcop","cancelled","8/9","1","","Mask of Change","Froslass ","Japanese","NM","2.78 €","","","false","","false",""
"1193898377","Raffcop","cancelled","9/9","1","","Stellar Miracle","Raboot ","Japanese","NM","1.69 €","","","false","","false",""
"1194356206","Peppobot","cancelled","1/1","12","","Paldea Evolved","Live Code Card (Booster)","Italian","NM","0.02 €","","","false","","false",""
"1196108701","Nami3lle","cancelled","1/1","1","","Night Wanderer","Zorua ","Japanese","NM","4.79 €","","","false","","false",""
"1196189492","Andreoa","cancelled","1/9","1","","VSTAR Universe","Hisuian Voltorb ","Japanese","NM","0.77 €","","","false","","false",""
"1196189492","Andreoa","cancelled","2/9","1","","VSTAR Universe","Lapras ","Japanese","NM","3.49 €","","","false","","false",""
"1196189492","Andreoa","cancelled","3/9","1","","VSTAR Universe","Diancie ","Japanese","NM","1.19 €","","","false","","false",""
"1196189492","Andreoa","cancelled","4/9","1","","Ancient Roar","Crustle ","Japanese","NM","1.19 €","","","false","","false",""
"1196189492","Andreoa","cancelled","5/9","1","","Paradise Dragona","Clobbopus ","Japanese","NM","1.19 €","","","false","","false",""
"1196189492","Andreoa","cancelled","6/9","1","","Paradise Dragona","Skarmory ","Japanese","NM","2.39 €","","","false","","false",""
"1196189492","Andreoa","cancelled","7/9","1","","Paradise Dragona","Flapple ","Japanese","NM","1.19 €","","","false","","false",""
"1196189492","Andreoa","cancelled","8/9","1","","Super Electric Breaker","Larvesta ","Japanese","NM","1.09 €","","","false","","false",""
"1196189492","Andreoa","cancelled","9/9","1","","Super Electric Breaker","Kecleon ","Japanese","NM","1.39 €","","","false","","false",""
"1196535225","Fiorentino86","cancelled","1/2","3","","","Terapagos ex Ultra-Premium Collection","Italian","","128.99 €","","","","","",""
"1196535225","Fiorentino86","cancelled","2/2","1","","","Set Allenatore Fuoriclasse Lunaruggente di Paradosso Temporale","Italian","","42.99 €","","","","","",""
"1196884810","HaryuDL","cancelled","1/8","1","","Sword","Dhelmise V ","Japanese","NM","7.94 €","","","false","","false",""
"1196884810","HaryuDL","cancelled","2/8","1","","Shiny Star V","Falinks V ","Japanese","NM","1.49 €","","","false","","false",""
"1196884810","HaryuDL","cancelled","3/8","1","","Incandescent Arcana","Smeargle ","Japanese","NM","1.08 €","","","false","","false",""
"1196884810","HaryuDL","cancelled","4/8","1","","VSTAR Universe","Miltank ","Japanese","NM","1.49 €","","","false","","false",""
"1196884810","HaryuDL","cancelled","5/8","1","","Scarlet ex","Dolliv ","Japanese","NM","1.79 €","","","false","","false",""
"1196884810","HaryuDL","cancelled","6/8","1","","Triplet Beat","Tropius ","Japanese","NM","1.85 €","","","false","","false",""
"1196884810","HaryuDL","cancelled","7/8","1","","Clay Burst","Farigiraf ","Japanese","NM","1.27 €","","","false","","false",""
"1196884810","HaryuDL","cancelled","8/8","1","","Crimson Haze","Applin ","Japanese","NM","1.89 €","","","false","","false",""
"1197488397","RikyDef","paid","1/1","1","","EX Dragon Frontiers","Pinsir δ Delta Species ","English","NM","10.53 €","Stamped","","false","","false",""
"1197678355","Mattevs","cancelled","1/1","1","","Pokémon GO","Charmeleon ","Italian","NM","0.02 €","","","false","","false",""
"1198258964","jxm640","cancelled","1/1","1","","151","Hitmonchan ","Italian","NM","0.02 €","","","false","","false",""
"1198347166","Alexified","cancelled","1/16","1","","Star Birth","Arceus VSTAR ","Japanese","NM","1.98 €","","","false","","false",""
"1198347166","Alexified","cancelled","2/16","1","","Star Birth","Charizard V ","Japanese","NM","1.98 €","","","false","","false",""
"1198347166","Alexified","cancelled","3/16","1","","Star Birth","Whimsicott V ","Japanese","NM","0.78 €","","","false","","false",""
"1198347166","Alexified","cancelled","4/16","1","","Star Birth","Honchkrow V ","Japanese","NM","0.48 €","","","false","","false",""
"1198347166","Alexified","cancelled","5/16","1","","Star Birth","Arceus V ","Japanese","NM","0.48 €","","","false","","false",""
"1198347166","Alexified","cancelled","6/16","1","","VSTAR Universe","Zamazenta V ","Japanese","NM","0.44 €","","","false","","false",""
"1198347166","Alexified","cancelled","7/16","1","","Clay Burst","Tinkaton ex ","Japanese","NM","0.48 €","","","false","","false",""
"1198347166","Alexified","cancelled","8/16","1","","Ruler of the Black Flame","Revavroom ex ","Japanese","NM","0.34 €","","","false","","false",""
"1198347166","Alexified","cancelled","9/16","1","","Raging Surf","Froslass ex ","Japanese","NM","0.48 €","","","false","","false",""
"1198347166","Alexified","cancelled","10/16","1","","Raging Surf","Tapu Koko ex ","Japanese","NM","0.78 €","","","false","","false",""
"1198347166","Alexified","cancelled","11/16","1","","Raging Surf","Hoopa ex ","Japanese","NM","0.48 €","","","false","","false",""
"1198347166","Alexified","cancelled","12/16","1","","Raging Surf","Gholdengo ex ","Japanese","NM","0.89 €","","","false","","false",""
"1198347166","Alexified","cancelled","13/16","1","","Future Flash","Iron Valiant ex ","Japanese","NM","0.48 €","","","false","","false",""
"1198347166","Alexified","cancelled","14/16","1","","Future Flash","Aegislash ex ","Japanese","NM","0.48 €","","","false","","false",""
"1198347166","Alexified","cancelled","15/16","1","","Shiny Treasure ex","Tinkaton ","Japanese","NM","0.48 €","","","false","","false",""
"1198347166","Alexified","cancelled","16/16","1","","Terastal Festival ex","Iron Thorns ex ","Japanese","NM","0.47 €","","","false","","false",""
"1198706315","TIKUS9","cancelled","1/1","1","","Surging Sparks","Phanpy ","Italian","NM","6.99 €","","","false","","false",""
"1199057544","cicciooooo","paid","1/8","3","","VMAX Climax","Banette ","Japanese","NM","1.09 €","","","false","","false",""
"1199057544","cicciooooo","paid","2/8","1","","Battle Region","Mightyena ","Japanese","NM","1.19 €","","","false","","false",""
"1199057544","cicciooooo","paid","3/8","3","","Dark Phantasma","Hisuian Arcanine ","Japanese","NM","1.19 €","","","false","","false",""
"1199057544","cicciooooo","paid","4/8","4","","VSTAR Universe","Absol ","Japanese","NM","1.99 €","","","false","","false",""
"1199057544","cicciooooo","paid","5/8","1","","Mask of Change","Chansey ","Japanese","NM","4.98 €","","","false","","false",""
"1199057544","cicciooooo","paid","6/8","1","","Stellar Miracle","Archaludon ","Japanese","NM","0.99 €","","","false","","false",""
"1199057544","cicciooooo","paid","7/8","2","","Paradise Dragona","Appletun ","Japanese","NM","1.23 €","","","false","","false",""
"1199057544","cicciooooo","paid","8/8","2","","Super Electric Breaker","Stunfisk ","Japanese","NM","0.69 €","","","false","","false",""
"1199358757","Baraqueageek","paid","1/40","1","","Shiny Star V","Eldegoss V ","Japanese","NM","1.98 €","","","false","","false",""
"1199358757","Baraqueageek","paid","2/40","2","","Shiny Star V","Centiskorch V ","Japanese","NM","1.97 €","","","false","","false",""
"1199358757","Baraqueageek","paid","3/40","1","","Shiny Star V","Grimmsnarl V ","Japanese","NM","1.49 €","","","false","","false",""
"1199358757","Baraqueageek","paid","4/40","1","","Shiny Star V","Piers","Japanese","NM","1.36 €","","","false","","false",""
"1199358757","Baraqueageek","paid","5/40","1","","Shiny Star V","Rillaboom VMAX ","Japanese","NM","0.49 €","","","false","","false",""
"1199358757","Baraqueageek","paid","6/40","1","","Shiny Star V","Stonjourner ","Japanese","NM","0.98 €","","","false","","false",""
"1199358757","Baraqueageek","paid","7/40","1","","Fusion Arts","Crabominable V ","Japanese","NM","1.99 €","","","false","","false",""
"1199358757","Baraqueageek","paid","8/40","1","","VMAX Climax","Milo","Japanese","NM","1.79 €","","","false","","false",""
"1199358757","Baraqueageek","paid","9/40","1","","VMAX Climax","Orbeetle V ","Japanese","NM","3.49 €","","","false","","false",""
"1199358757","Baraqueageek","paid","10/40","1","","VMAX Climax","Boltund V ","Japanese","NM","4.98 €","","","false","","false",""
"1199358757","Baraqueageek","paid","11/40","1","","Star Birth","Shaymin V ","Japanese","NM","1.98 €","","","false","","false",""
"1199358757","Baraqueageek","paid","12/40","2","","Star Birth","Charizard VSTAR ","Japanese","NM","3.89 €","","","false","","false",""
"1199358757","Baraqueageek","paid","13/40","1","","Star Birth","Arceus VSTAR ","Japanese","NM","1.98 €","","","false","","false",""
"1199358757","Baraqueageek","paid","14/40","1","","Battle Region","Hisuian Decidueye VSTAR ","Japanese","NM","0.48 €","","","false","","false",""
"1199358757","Baraqueageek","paid","15/40","1","","Battle Region","Hisuian Samurott VSTAR ","Japanese","NM","0.48 €","","","false","","false",""
"1199358757","Baraqueageek","paid","16/40","2","","Space Juggler","Kleavor VSTAR ","Japanese","NM","0.47 €","","","false","","false",""
"1199358757","Baraqueageek","paid","17/40","1","","Pokémon GO Enhanced Expansion Pack","Mewtwo VSTAR ","Japanese","NM","0.94 €","","","false","","false",""
"1199358757","Baraqueageek","paid","18/40","1","","Lost Abyss","Drapion VSTAR ","Japanese","NM","0.48 €","","","false","","false",""
"1199358757","Baraqueageek","paid","19/40","2","","Incandescent Arcana","Serperior VSTAR ","Japanese","NM","0.48 €","","","false","","false",""
"1199358757","Baraqueageek","paid","20/40","1","","Incandescent Arcana","Mawile VSTAR ","Japanese","NM","0.44 €","","","false","","false",""
"1199358757","Baraqueageek","paid","21/40","2","","VSTAR Universe","Simisear VSTAR ","Japanese","NM","0.42 €","","","false","","false",""
"1199358757","Baraqueageek","paid","22/40","1","","VSTAR Universe","Zeraora VSTAR ","Japanese","NM","0.59 €","","","false","","false",""
"1199358757","Baraqueageek","paid","23/40","1","","Violet ex","Skwovet ","Japanese","NM","1.98 €","","","false","","false",""
"1199358757","Baraqueageek","paid","24/40","1","","Clay Burst","Tinkatink ","Japanese","NM","2.19 €","","","false","","false",""
"1199358757","Baraqueageek","paid","25/40","1","","Ruler of the Black Flame","Varoom ","Japanese","NM","0.94 €","","","false","","false",""
"1199358757","Baraqueageek","paid","26/40","2","","Shiny Treasure ex","Meowscarada ex ","Japanese","NM","1.96 €","","","false","","false",""
"1199358757","Baraqueageek","paid","27/40","3","","Shiny Treasure ex","Toedscruel ex ","Japanese","NM","0.69 €","","","false","","false",""
"1199358757","Baraqueageek","paid","28/40","2","","Shiny Treasure ex","Skeledirge ex ","Japanese","NM","1.49 €","","","false","","false",""
"1199358757","Baraqueageek","paid","29/40","2","","Shiny Treasure ex","Quaquaval ex ","Japanese","NM","0.99 €","","","false","","false",""
"1199358757","Baraqueageek","paid","30/40","1","","Shiny Treasure ex","Gardevoir ex ","Japanese","NM","2.99 €","","","false","","false",""
"1199358757","Baraqueageek","paid","31/40","2","","Shiny Treasure ex","Great Tusk ex ","Japanese","NM","0.98 €","","","false","","false",""
"1199358757","Baraqueageek","paid","32/40","2","","Shiny Treasure ex","Paldean Clodsire ex ","Japanese","NM","0.99 €","","","false","","false",""
"1199358757","Baraqueageek","paid","33/40","1","","Shiny Treasure ex","Iron Treads ex ","Japanese","NM","0.59 €","","","false","","false",""
"1199358757","Baraqueageek","paid","34/40","3","","Shiny Treasure ex","Noivern ex ","Japanese","NM","0.98 €","","","false","","false",""
"1199358757","Baraqueageek","paid","35/40","1","","Shiny Treasure ex","Squawkabilly ex ","Japanese","NM","1.39 €","","","false","","false",""
"1199358757","Baraqueageek","paid","36/40","1","","Shiny Treasure ex","Clive","Japanese","NM","0.49 €","","","false","","false",""
"1199358757","Baraqueageek","paid","37/40","1","","Stellar Miracle","Ledian ","Japanese","NM","1.73 €","","","false","","false",""
"1199358757","Baraqueageek","paid","38/40","1","","Stellar Miracle","Crabominable ","Japanese","NM","1.28 €","","","false","","false",""
"1199358757","Baraqueageek","paid","39/40","1","","Super Electric Breaker","Vivillon ","Japanese","NM","1.14 €","","","false","","false",""
"1199358757","Baraqueageek","paid","40/40","1","","Super Electric Breaker","Alolan Dugtrio ","Japanese","NM","1.89 €","","","false","","false",""
"1199667758","Gabrimele7","paid","1/6","1","","EX Sandstorm","Omanyte ","Italian","NM","1.40 €","","","false","","false",""
"1199667758","Gabrimele7","paid","2/6","1","","Unleashed","Jirachi ","Italian","NM","1.97 €","","","false","","false",""
"1199667758","Gabrimele7","paid","3/6","1","","Cosmic Eclipse","Lanturn ","Italian","NM","0.58 €","","","false","","false",""
"1199667758","Gabrimele7","paid","4/6","1","","Evolving Skies","Hypno ","Italian","NM","0.06 €","","","false","","false",""
"1199667758","Gabrimele7","paid","5/6","1","","Pokémon GO","Lapras ","Italian","NM","0.14 €","","","false","","false",""
"1199667758","Gabrimele7","paid","6/6","1","","Pokémon GO","Pikachu ","Italian","NM","0.24 €","","","false","","false",""
"1199855006","Darkitidus","paid","1/8","1","","Judge Promos [Fusion World]","Krillin (FB01-008) [Fusion World]","English","NM","0.27 €","","true","false","","false",""
"1199855006","Darkitidus","paid","2/8","1","","Judge Promos [Fusion World]","Son Gohan : Adolescence (FB01-016) [Fusion World]","English","NM","1.49 €","","true","false","","false",""
"1199855006","Darkitidus","paid","3/8","1","","Judge Promos [Fusion World]","Goku Black (FB01-037) [Fusion World]","English","NM","0.27 €","","true","false","","false",""
"1199855006","Darkitidus","paid","4/8","1","","Judge Promos [Fusion World]","Android 18 (FB01-081) [Fusion World]","English","NM","0.27 €","","true","false","","false",""
"1199855006","Darkitidus","paid","5/8","1","","Judge Promos [Fusion World]","Ginyu (FB01-108) [Fusion World]","English","NM","0.27 €","","true","false","","false",""
"1199855006","Darkitidus","paid","6/8","1","","Judge Promos [Fusion World]","Supernova (FB01-136) [Fusion World]","English","NM","0.24 €","","true","false","","false",""
"1199855006","Darkitidus","paid","7/8","1","","Judge Promos [Fusion World]","Cabba (FB01-007) [Fusion World]","English","NM","0.24 €","","true","false","","false",""
"1199855006","Darkitidus","paid","8/8","1","","Judge Promos [Fusion World]","Yamcha (FB01-098) [Fusion World]","English","NM","0.24 €","","true","false","","false",""
"1199930728","Sandarthered","paid","1/35","1","","Rebel Clash","Voltorb ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","2/35","1","","Darkness Ablaze","Gothorita ","English","NM","0.17 €","","","false","","false",""
"1199930728","Sandarthered","paid","3/35","1","","Darkness Ablaze","Dugtrio ","English","NM","0.16 €","","","false","","false",""
"1199930728","Sandarthered","paid","4/35","1","","Vivid Voltage","Drilbur ","Italian","NM","0.04 €","","","false","","false",""
"1199930728","Sandarthered","paid","5/35","1","","Evolving Skies","Flabébé ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","6/35","1","","Astral Radiance","Sudowoodo ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","7/35","2","","Pokémon GO","Bulbasaur ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","8/35","1","","Pokémon GO","Spinarak ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","9/35","2","","Pokémon GO","Squirtle ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","10/35","1","","Crown Zenith","Gloom ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","11/35","1","","Crown Zenith","Carnivine ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","12/35","1","","Crown Zenith","Luxio ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","13/35","1","","Crown Zenith","Graveler ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","14/35","1","","Crown Zenith","Oddish ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","15/35","1","","Crown Zenith","Tangela ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","16/35","1","","Crown Zenith","Scyther ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","17/35","1","","Crown Zenith","Rockruff ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","18/35","1","","Crown Zenith","Purrloin ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","19/35","1","","Crown Zenith","Skrelp ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","20/35","1","","Crown Zenith","Pawniard ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","21/35","1","","Crown Zenith","Wooloo ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","22/35","1","","Paldea Evolved","Jigglypuff ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","23/35","1","","Paldea Evolved","Maschiff ","Italian","NM","0.29 €","","","false","","false",""
"1199930728","Sandarthered","paid","24/35","2","","151","Slowbro ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","25/35","1","","151","Exeggutor ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","26/35","1","","151","Rhydon ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","27/35","1","","151","Seadra ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","28/35","1","","151","Kabuto ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","29/35","1","","151","Growlithe ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","30/35","1","","151","Farfetch'd ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","31/35","1","","151","Koffing ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","32/35","1","","151","Rhyhorn ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","33/35","1","","151","Magmar ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","34/35","1","","151","Magikarp ","Italian","NM","0.02 €","","","false","","false",""
"1199930728","Sandarthered","paid","35/35","1","","Paradox Rift","Porygon ","Italian","NM","0.02 €","","","false","","false",""
"1176920651","snoker","lost","1/1","1","","Pokémon Card 151","Switch","Japanese","NM","15.59 €","","","false","false","false",""
"1193716040","Carlo3105","sent","1/1","1","","Night Wanderer","Houndoom ","Japanese","NM","4.48 €","","","false","","false",""
"1193532329","KenanDT95","sent","1/19","5","","Violet ex","Tarountula ","Japanese","NM","0.88 €","","","false","","false",""
"1193532329","KenanDT95","sent","2/19","5","","Violet ex","Toedscool ","Japanese","NM","0.93 €","","","false","","false",""
"1193532329","KenanDT95","sent","3/19","9","","Violet ex","Bombirdier ","Japanese","NM","0.69 €","","","false","","false",""
"1193532329","KenanDT95","sent","4/19","1","","Clay Burst","Tinkatuff ","Japanese","NM","0.99 €","","","false","","false",""
"1193532329","KenanDT95","sent","5/19","2","","Clay Burst","Farigiraf ","Japanese","NM","0.99 €","","","false","","false",""
"1193532329","KenanDT95","sent","6/19","6","","Ruler of the Black Flame","Palafin ","Japanese","NM","0.99 €","","","false","","false",""
"1193532329","KenanDT95","sent","7/19","2","","Ruler of the Black Flame","Lechonk ","Japanese","NM","0.69 €","","","false","","false",""
"1193532329","KenanDT95","sent","8/19","3","","Ancient Roar","Crustle ","Japanese","NM","0.98 €","","","false","","false",""
"1193532329","KenanDT95","sent","9/19","2","","Ancient Roar","Slither Wing ","Japanese","NM","0.99 €","","","false","","false",""
"1193532329","KenanDT95","sent","10/19","2","","Future Flash","Toedscruel ","Japanese","NM","0.98 €","","","false","","false",""
"1193532329","KenanDT95","sent","11/19","4","","Future Flash","Iron Moth ","Japanese","NM","0.99 €","","","false","","false",""
"1193532329","KenanDT95","sent","12/19","8","","Mask of Change","Dipplin ","Japanese","NM","0.98 €","","","false","","false",""
"1193532329","KenanDT95","sent","13/19","5","","Mask of Change","Wattrel ","Japanese","NM","0.78 €","","","false","","false",""
"1193532329","KenanDT95","sent","14/19","9","","Mask of Change","Fezandipiti ","Japanese","NM","0.98 €","","","false","","false",""
"1193532329","KenanDT95","sent","15/19","10","","Mask of Change","Timburr ","Japanese","NM","0.98 €","","","false","","false",""
"1193532329","KenanDT95","sent","16/19","11","","Mask of Change","Lairon ","Japanese","NM","0.98 €","","","false","","false",""
"1193532329","KenanDT95","sent","17/19","3","","Night Wanderer","Tapu Bulu ","Japanese","NM","0.99 €","","","false","","false",""
"1193532329","KenanDT95","sent","18/19","1","","Stellar Miracle","Lileep ","Japanese","NM","0.99 €","","","false","","false",""
"1193532329","KenanDT95","sent","19/19","8","","Stellar Miracle","Turtonator ","Japanese","NM","0.97 €","","","false","","false",""
"1195130469","JeremySell","sent","1/11","1","","EX Dragon","Horsea ","English","NM","0.14 €","","","false","","false",""
"1195130469","JeremySell","sent","2/11","3","","EX Dragon","Houndour ","English","NM","0.44 €","","","false","","false",""
